รหัส,รายการ,รายการ(cm.),จำนวนที่ใช้ได้,จำนวนรอซ่อม,จำนวนรอจำหน่าย
11001,ครุภัณฑ์การศึกษา,โต๊ะเก้าอี้นักเรียนก่อนประถมศึกษา,17,0,4
11002,ครุภัณฑ์การศึกษา,ชุดฝึกทักษะนักเรียนก่อนประถมศึกษา,0,0,0
11003,ครุภัณฑ์การศึกษา,ตู้เก็บอุปกรณ์นักเรียนก่อนประถมศึกษา,5,0,0
21001,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องถ่ายเอกสาร,2,0,0
21002,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องพิมพ์สำเนาระบบดิจิตอล,0,0,0
21003,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องโทรสาร,1,0,0
21004,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องอัดสำเนา,0,0,0
21005,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องพิมพ์ดีด,0,0,0
21006,ครุภัณฑ์สำนักงาน โรงเรียน,ตู้นิรภัย,0,0,0
21007,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องไมโครคอมพิวเตอร์,4,0,0
21008,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องพิมพ์ (Printer),6,0,0
21009,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องเจาะกระดาษและเข้าเล่ม,0,0,0
21010,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องถ่ายภาพนิ่งระบบดิจิตอล,0,0,0
21011,ครุภัณฑ์สำนักงาน/โรงเรียน,คอมพิวเตอร์พกพา(Tablet)(ใช้บริหารจัดการ),0,0,0
21012,ครุภัณฑ์สำนักงาน/โรงเรียน,เครื่องคอมพิวเตอร์พกพา(Notebook)(ใช้บริหารจัดการ),4,0,0
21013,ครุภัณฑ์สำนักงาน/โรงเรียน,กล้องถ่ายภาพดิจิตอล,0,0,0
22001,ครุภัณฑ์การศึกษา,โต๊ะเก้าอี้นักเรียน ประถมศึกษา,287,60,48
22002,ครุภัณฑ์การศึกษา,โต๊ะเก้าอี้นักเรียน มัธยมศึกษา,178,60,50
22003,ครุภัณฑ์การศึกษา,ครุภัณฑ์การสอนวิทยาศาสตร์ ประถมศึกษา,0,0,0
22004,ครุภัณฑ์การศึกษา,ครุภัณฑ์อุปกรณ์วิทยาศาสตร์ ม.ต้น,5,5,5
22005,ครุภัณฑ์การศึกษา,ครุภัณฑ์วิทยาศาสตร์ ม.ปลาย,0,0,0
22006,ครุภัณฑ์การศึกษา,หุ่นจำลองแสดงอวัยวะภายในมนุษย์,0,0,0
22007,ครุภัณฑ์การศึกษา,ครุภัณฑ์ไฟฟ้า,24,0,0
22008,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานอาหารและโภชนาการ,929,0,0
22009,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานผ้าและการตัดเย็บ,0,0,0
22010,ครุภัณฑ์การศึกษา,ครุภัณฑ์โรงฝึกงาน,0,0,0
22011,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานไม้,5,0,0
22012,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานโลหะ,4,0,0
22013,ครุภัณฑ์การศึกษา,ครุภัณฑ์ชางอุตสาหกรรม,0,0,0
22014,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานยนต์,0,0,0
22015,ครุภัณฑ์การศึกษา,ครุภัณฑ์วิชาคหกรรม,9,0,0
22016,ครุภัณฑ์การศึกษา,ครุภัณฑ์วิชาศิลปกรรม,0,0,0
22017,ครุภัณฑ์การศึกษา,ครุภัณฑ์ห้องปฏิบัติการเพาะเห็ด,0,0,0
22018,ครุภัณฑ์การศึกษา,ฃุดอุปกรณ์วิชาชีพเกษตรกรรม,0,0,0
22019,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานเขียนแบบ ม.ต้น,1,0,0
22020,ครุภัณฑ์การศึกษา,เครื่องดนตรีสากล,18,0,32
22021,ครุภัณฑ์การศึกษา,เครื่องดนตรีไทย ชุดเล็ก ประถมศึกษา,2,0,0
22022,ครุภัณฑ์การศึกษา,เครื่องดนตรีไทย ชุดใหญ่ มัธยมศึกษา,0,0,0
22023,ครุภัณฑ์การศึกษา,ชุดอุปกรณ์วิชาพลานามัย,0,0,0
22024,ครุภัณฑ์การศึกษา,โต๊ะเทเบิลเทนนิส,0,0,0
22025,ครุภัณฑ์การศึกษา,ชุดอุปกรณ์เปตอง,0,0,0
22026,ครุภัณฑ์การศึกษา,โทรทัศน์สี,5,10,0
22027,ครุภัณฑ์การศึกษา,วิทยุ - เทป - ซีดี,0,0,0
22028,ครุภัณฑ์การศึกษา,เครื่องเล่น ดีวีดี,0,0,0
22029,ครุภัณฑ์การศึกษา,จานรับสัญญาณดาวเทียม,2,0,0
22030,ครุภัณฑ์การศึกษา,ครุภัณฑ์ห้องสมุด ชุดเล็ก ประถมศึกษา,0,0,0
22031,ครุภัณฑ์การศึกษา,ครุภัณฑ์ห้องสมุด ชุดใหญ่ มัธยมศึกษา,0,0,0
22032,ครุภัณฑ์การศึกษา,เครื่องมัลติมีเดียโปรเจคเตอร์ LCD,3,1,3
22033,ครุภัณฑ์การศึกษา,เครื่องไมโครคอมพิวเตอร์,60,0,31
22034,ครุภัณฑ์การศึกษา,เครื่องพิมพ์ (Printer),2,0,1
22035,ครุภัณฑ์การศึกษา,อุปกรณ์ห้องสมุดรร.ระดับประถมศึกษา-มัธยมศึกษา,0,0,0
22036,ครุภัณฑ์การศึกษา,ครุภัณฑ์พัฒนาทักษะคิดวิเคราะห์ระดับก่อนประถมศึกษา,0,0,0
22037,ครุภัณฑ์การศึกษา,ครุภัณฑ์พัฒนาทักษะคิดวิเคราะห์ระดับประถมศึกษา,0,0,0
22038,ครุภัณฑ์การศึกษา,อุปกรณ์ศูนย์การเรียนรร.ขนาดเล็ก,0,0,0
22039,ครุภัณฑ์การศึกษา,อุปกรณ์ห้องปฏิบัติการวิทยาศาสตร์ (ประถม-มัธยมต้น),0,0,0
22040,ครุภัณฑ์การศึกษา,อุปกรณ์ห้องปฏิบัติการวิทยาศาสตร์ (มัธยมศึกษา),0,0,0
22041,ครุภัณฑ์การศึกษา,คอมพิวเตอร์พกพา(Tablet),0,0,0
22042,ครุภัณฑ์การศึกษา,เครื่องคอมพิวเตอร์พกพา(Notebook)(ใช้ในการเรียนการสอน),14,0,2
22043,ครุภัณฑ์การศึกษา,โทรทัศน์สีชนิด จอแบน (LCD),12,0,2
23001,ครุภัณฑ์ไฟฟ้าและวิทยุ,เครื่องกำเนิดไฟฟ้าพลังแสงอาทิตย์ เบนซิน,0,0,0
23002,ครุภัณฑ์ไฟฟ้าและวิทยุ,เครื่องตัดกระแสไฟฟ้า,1,0,0
23003,ครุภัณฑ์ไฟฟ้าและวิทยุ,เครื่องขยายเสียง,1,0,0
23004,ครุภัณฑ์ไฟฟ้าและวิทยุ,"เครื่องกำเนิดไฟฟ้า 5, 10 กิโลวัตต์",0,0,0
23005,ครุภัณฑ์ไฟฟ้าและวิทยุ,เครื่องปรับอากาศ,15,5,5
24001,ครุภัณฑ์งานบ้านและงานครัว,เครื่องกรองน้ำ,5,0,0
24002,ครุภัณฑ์งานบ้านและงานครัว,เครื่องทำน้ำเย็น,7,0,0
24003,ครุภัณฑ์งานบ้านและงานครัว,ถังน้ำขนาด 2000 ลิตร แบบไฟเบอร์กลาส,0,0,0
24004,ครุภัณฑ์งานบ้านและงานครัว,เครื่องตัดหญ้า,0,0,0
24005,ครุภัณฑ์งานบ้านและงานครัว,โต๊ะอาหารพร้อมเก้าอี้,66,0,0
24006,ครุภัณฑ์งานบ้านและงานครัว,ตู้เย็น,0,0,7
24007,ครุภัณฑ์งานบ้านและงานครัว,ถังน้ำขนาด 2000 ลิดร แบบพลาสติก,1,0,0
24008,ครุภัณฑ์งานบ้านและงานครัว,ถังน้ำขนาด 1000 ลิตร ขึ้นไป แบบไฟเบอร์กลาส,0,0,0
24009,ครุภัณฑ์งานบ้านและงานครัว,ถังน้ำขนาด 1000 ลิตร ขึ้นไป แบบพลาสติก,1,0,0
24010,ครุภัณฑ์งานบ้านและงานครัว,ถังน้ำขนาด 1000 ลิตร ขึ้นไป แบบสแตนเลส,2,0,0
25001,ครุภัณฑ์ยานพาหนะ,รถโดยสาร 12 ที่นั่ง,0,0,0
25002,ครุภัณฑ์ยานพาหนะ,รถกระบะ,0,0,0
