school_id,ลำดับ,รหัส,รายการ,รายการ(cm.),จำนวนที่ใช้ได้,จำนวนรอซ่อม,จำนวนรอจำหน่าย
1020080005,1,11001,ครุภัณฑ์การศึกษา,โต๊ะเก้าอี้นักเรียนก่อนประถมศึกษา,0,0,0
1020080005,2,11002,ครุภัณฑ์การศึกษา,ชุดฝึกทักษะนักเรียนก่อนประถมศึกษา,0,0,0
1020080005,3,11003,ครุภัณฑ์การศึกษา,ตู้เก็บอุปกรณ์นักเรียนก่อนประถมศึกษา,0,0,0
1020080005,4,21001,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องถ่ายเอกสาร,1,0,0
1020080005,5,21002,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องพิมพ์สำเนาระบบดิจิตอล,0,0,0
1020080005,6,21003,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องโทรสาร,0,1,0
1020080005,7,21004,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องอัดสำเนา,0,0,0
1020080005,8,21005,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องพิมพ์ดีด,0,1,0
1020080005,9,21006,ครุภัณฑ์สำนักงาน โรงเรียน,ตู้นิรภัย,0,0,0
1020080005,10,21007,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องไมโครคอมพิวเตอร์,3,0,0
1020080005,11,21008,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องพิมพ์ (Printer),2,0,0
1020080005,12,21009,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องเจาะกระดาษและเข้าเล่ม,0,0,0
1020080005,13,21010,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องถ่ายภาพนิ่งระบบดิจิตอล,0,0,0
1020080005,14,21011,ครุภัณฑ์สำนักงาน/โรงเรียน,คอมพิวเตอร์พกพา(Tablet)(ใช้บริหารจัดการ),0,0,0
1020080005,15,21012,ครุภัณฑ์สำนักงาน/โรงเรียน,เครื่องคอมพิวเตอร์พกพา(Notebook)(ใช้บริหารจัดการ),3,0,0
1020080005,16,21013,ครุภัณฑ์สำนักงาน/โรงเรียน,กล้องถ่ายภาพดิจิตอล,0,0,0
1020080005,17,22001,ครุภัณฑ์การศึกษา,โต๊ะเก้าอี้นักเรียน ประถมศึกษา,185,5,0
1020080005,18,22002,ครุภัณฑ์การศึกษา,โต๊ะเก้าอี้นักเรียน มัธยมศึกษา,0,0,0
1020080005,19,22003,ครุภัณฑ์การศึกษา,ครุภัณฑ์การสอนวิทยาศาสตร์ ประถมศึกษา,2,0,0
1020080005,20,22004,ครุภัณฑ์การศึกษา,ครุภัณฑ์อุปกรณ์วิทยาศาสตร์ ม.ต้น,0,0,0
1020080005,21,22005,ครุภัณฑ์การศึกษา,ครุภัณฑ์วิทยาศาสตร์ ม.ปลาย,0,0,0
1020080005,22,22006,ครุภัณฑ์การศึกษา,หุ่นจำลองแสดงอวัยวะภายในมนุษย์,0,0,0
1020080005,23,22007,ครุภัณฑ์การศึกษา,ครุภัณฑ์ไฟฟ้า,0,0,0
1020080005,24,22008,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานอาหารและโภชนาการ,0,0,0
1020080005,25,22009,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานผ้าและการตัดเย็บ,0,0,0
1020080005,26,22010,ครุภัณฑ์การศึกษา,ครุภัณฑ์โรงฝึกงาน,0,0,0
1020080005,27,22011,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานไม้,0,0,0
1020080005,28,22012,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานโลหะ,0,0,0
1020080005,29,22013,ครุภัณฑ์การศึกษา,ครุภัณฑ์ชางอุตสาหกรรม,0,0,0
1020080005,30,22014,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานยนต์,0,0,0
1020080005,31,22015,ครุภัณฑ์การศึกษา,ครุภัณฑ์วิชาคหกรรม,0,0,0
1020080005,32,22016,ครุภัณฑ์การศึกษา,ครุภัณฑ์วิชาศิลปกรรม,0,0,0
1020080005,33,22017,ครุภัณฑ์การศึกษา,ครุภัณฑ์ห้องปฏิบัติการเพาะเห็ด,0,0,0
1020080005,34,22018,ครุภัณฑ์การศึกษา,ฃุดอุปกรณ์วิชาชีพเกษตรกรรม,0,0,0
1020080005,35,22019,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานเขียนแบบ ม.ต้น,0,0,0
1020080005,36,22020,ครุภัณฑ์การศึกษา,เครื่องดนตรีสากล,0,0,0
1020080005,37,22021,ครุภัณฑ์การศึกษา,เครื่องดนตรีไทย ชุดเล็ก ประถมศึกษา,0,0,0
1020080005,38,22022,ครุภัณฑ์การศึกษา,เครื่องดนตรีไทย ชุดใหญ่ มัธยมศึกษา,0,0,0
1020080005,39,22023,ครุภัณฑ์การศึกษา,ชุดอุปกรณ์วิชาพลานามัย,0,0,0
1020080005,40,22024,ครุภัณฑ์การศึกษา,โต๊ะเทเบิลเทนนิส,0,0,1
1020080005,41,22025,ครุภัณฑ์การศึกษา,ชุดอุปกรณ์เปตอง,2,0,0
1020080005,42,22026,ครุภัณฑ์การศึกษา,โทรทัศน์สี,0,0,0
1020080005,43,22027,ครุภัณฑ์การศึกษา,วิทยุ - เทป - ซีดี,0,0,1
1020080005,44,22028,ครุภัณฑ์การศึกษา,เครื่องเล่น ดีวีดี,0,0,0
1020080005,45,22029,ครุภัณฑ์การศึกษา,จานรับสัญญาณดาวเทียม,0,0,0
1020080005,46,22030,ครุภัณฑ์การศึกษา,ครุภัณฑ์ห้องสมุด ชุดเล็ก ประถมศึกษา,0,0,0
1020080005,47,22031,ครุภัณฑ์การศึกษา,ครุภัณฑ์ห้องสมุด ชุดใหญ่ มัธยมศึกษา,0,0,0
1020080005,48,22032,ครุภัณฑ์การศึกษา,เครื่องมัลติมีเดียโปรเจคเตอร์ LCD,2,0,0
1020080005,49,22033,ครุภัณฑ์การศึกษา,เครื่องไมโครคอมพิวเตอร์,20,0,20
1020080005,50,22034,ครุภัณฑ์การศึกษา,เครื่องพิมพ์ (Printer),4,0,0
1020080005,51,22035,ครุภัณฑ์การศึกษา,อุปกรณ์ห้องสมุดรร.ระดับประถมศึกษา-มัธยมศึกษา,1,0,0
1020080005,52,22036,ครุภัณฑ์การศึกษา,ครุภัณฑ์พัฒนาทักษะคิดวิเคราะห์ระดับก่อนประถมศึกษา,0,0,0
1020080005,53,22037,ครุภัณฑ์การศึกษา,ครุภัณฑ์พัฒนาทักษะคิดวิเคราะห์ระดับประถมศึกษา,1,0,0
1020080005,54,22038,ครุภัณฑ์การศึกษา,อุปกรณ์ศูนย์การเรียนรร.ขนาดเล็ก,0,0,0
1020080005,55,22039,ครุภัณฑ์การศึกษา,อุปกรณ์ห้องปฏิบัติการวิทยาศาสตร์ (ประถม-มัธยมต้น),1,0,0
1020080005,56,22040,ครุภัณฑ์การศึกษา,อุปกรณ์ห้องปฏิบัติการวิทยาศาสตร์ (มัธยมศึกษา),0,0,0
1020080005,57,22041,ครุภัณฑ์การศึกษา,คอมพิวเตอร์พกพา(Tablet),31,0,0
1020080005,58,22042,ครุภัณฑ์การศึกษา,เครื่องคอมพิวเตอร์พกพา(Notebook)(ใช้ในการเรียนการสอน),8,0,0
1020080005,59,22043,ครุภัณฑ์การศึกษา,โทรทัศน์สีชนิด จอแบน (LCD),8,0,0
1020080005,60,23001,ครุภัณฑ์ไฟฟ้าและวิทยุ,เครื่องกำเนิดไฟฟ้าพลังแสงอาทิตย์ เบนซิน,0,0,0
1020080005,61,23002,ครุภัณฑ์ไฟฟ้าและวิทยุ,เครื่องตัดกระแสไฟฟ้า,0,0,0
1020080005,62,23003,ครุภัณฑ์ไฟฟ้าและวิทยุ,เครื่องขยายเสียง,1,0,0
1020080005,63,23004,ครุภัณฑ์ไฟฟ้าและวิทยุ,"เครื่องกำเนิดไฟฟ้า 5, 10 กิโลวัตต์",0,0,0
1020080005,64,23005,ครุภัณฑ์ไฟฟ้าและวิทยุ,เครื่องปรับอากาศ,0,0,0
1020080005,65,24001,ครุภัณฑ์งานบ้านและงานครัว,เครื่องกรองน้ำ,0,0,0
1020080005,66,24002,ครุภัณฑ์งานบ้านและงานครัว,เครื่องทำน้ำเย็น,0,0,0
1020080005,67,24003,ครุภัณฑ์งานบ้านและงานครัว,ถังน้ำขนาด 2000 ลิตร แบบไฟเบอร์กลาส,0,0,0
1020080005,68,24004,ครุภัณฑ์งานบ้านและงานครัว,เครื่องตัดหญ้า,0,0,0
1020080005,69,24005,ครุภัณฑ์งานบ้านและงานครัว,โต๊ะอาหารพร้อมเก้าอี้,0,0,0
1020080005,70,24006,ครุภัณฑ์งานบ้านและงานครัว,ตู้เย็น,2,0,0
1020080005,71,24007,ครุภัณฑ์งานบ้านและงานครัว,ถังน้ำขนาด 2000 ลิดร แบบพลาสติก,0,0,0
1020080005,72,24008,ครุภัณฑ์งานบ้านและงานครัว,ถังน้ำขนาด 1000 ลิตร ขึ้นไป แบบไฟเบอร์กลาส,0,0,0
1020080005,73,24009,ครุภัณฑ์งานบ้านและงานครัว,ถังน้ำขนาด 1000 ลิตร ขึ้นไป แบบพลาสติก,0,0,0
1020080005,74,24010,ครุภัณฑ์งานบ้านและงานครัว,ถังน้ำขนาด 1000 ลิตร ขึ้นไป แบบสแตนเลส,0,0,0
1020080005,75,25001,ครุภัณฑ์ยานพาหนะ,รถโดยสาร 12 ที่นั่ง,0,0,0
1020080005,76,25002,ครุภัณฑ์ยานพาหนะ,รถกระบะ,0,0,0
1020080035,1,11001,ครุภัณฑ์การศึกษา,โต๊ะเก้าอี้นักเรียนก่อนประถมศึกษา,17,0,4
1020080035,2,11002,ครุภัณฑ์การศึกษา,ชุดฝึกทักษะนักเรียนก่อนประถมศึกษา,0,0,0
1020080035,3,11003,ครุภัณฑ์การศึกษา,ตู้เก็บอุปกรณ์นักเรียนก่อนประถมศึกษา,5,0,0
1020080035,4,21001,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องถ่ายเอกสาร,2,0,0
1020080035,5,21002,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องพิมพ์สำเนาระบบดิจิตอล,0,0,0
1020080035,6,21003,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องโทรสาร,1,0,0
1020080035,7,21004,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องอัดสำเนา,0,0,0
1020080035,8,21005,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องพิมพ์ดีด,0,0,0
1020080035,9,21006,ครุภัณฑ์สำนักงาน โรงเรียน,ตู้นิรภัย,0,0,0
1020080035,10,21007,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องไมโครคอมพิวเตอร์,4,0,0
1020080035,11,21008,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องพิมพ์ (Printer),6,0,0
1020080035,12,21009,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องเจาะกระดาษและเข้าเล่ม,0,0,0
1020080035,13,21010,ครุภัณฑ์สำนักงาน โรงเรียน,เครื่องถ่ายภาพนิ่งระบบดิจิตอล,0,0,0
1020080035,14,21011,ครุภัณฑ์สำนักงาน/โรงเรียน,คอมพิวเตอร์พกพา(Tablet)(ใช้บริหารจัดการ),0,0,0
1020080035,15,21012,ครุภัณฑ์สำนักงาน/โรงเรียน,เครื่องคอมพิวเตอร์พกพา(Notebook)(ใช้บริหารจัดการ),4,0,0
1020080035,16,21013,ครุภัณฑ์สำนักงาน/โรงเรียน,กล้องถ่ายภาพดิจิตอล,0,0,0
1020080035,17,22001,ครุภัณฑ์การศึกษา,โต๊ะเก้าอี้นักเรียน ประถมศึกษา,287,60,48
1020080035,18,22002,ครุภัณฑ์การศึกษา,โต๊ะเก้าอี้นักเรียน มัธยมศึกษา,178,60,50
1020080035,19,22003,ครุภัณฑ์การศึกษา,ครุภัณฑ์การสอนวิทยาศาสตร์ ประถมศึกษา,0,0,0
1020080035,20,22004,ครุภัณฑ์การศึกษา,ครุภัณฑ์อุปกรณ์วิทยาศาสตร์ ม.ต้น,5,5,5
1020080035,21,22005,ครุภัณฑ์การศึกษา,ครุภัณฑ์วิทยาศาสตร์ ม.ปลาย,0,0,0
1020080035,22,22006,ครุภัณฑ์การศึกษา,หุ่นจำลองแสดงอวัยวะภายในมนุษย์,0,0,0
1020080035,23,22007,ครุภัณฑ์การศึกษา,ครุภัณฑ์ไฟฟ้า,24,0,0
1020080035,24,22008,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานอาหารและโภชนาการ,929,0,0
1020080035,25,22009,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานผ้าและการตัดเย็บ,0,0,0
1020080035,26,22010,ครุภัณฑ์การศึกษา,ครุภัณฑ์โรงฝึกงาน,0,0,0
1020080035,27,22011,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานไม้,5,0,0
1020080035,28,22012,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานโลหะ,4,0,0
1020080035,29,22013,ครุภัณฑ์การศึกษา,ครุภัณฑ์ชางอุตสาหกรรม,0,0,0
1020080035,30,22014,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานยนต์,0,0,0
1020080035,31,22015,ครุภัณฑ์การศึกษา,ครุภัณฑ์วิชาคหกรรม,9,0,0
1020080035,32,22016,ครุภัณฑ์การศึกษา,ครุภัณฑ์วิชาศิลปกรรม,0,0,0
1020080035,33,22017,ครุภัณฑ์การศึกษา,ครุภัณฑ์ห้องปฏิบัติการเพาะเห็ด,0,0,0
1020080035,34,22018,ครุภัณฑ์การศึกษา,ฃุดอุปกรณ์วิชาชีพเกษตรกรรม,0,0,0
1020080035,35,22019,ครุภัณฑ์การศึกษา,ครุภัณฑ์งานเขียนแบบ ม.ต้น,1,0,0
1020080035,36,22020,ครุภัณฑ์การศึกษา,เครื่องดนตรีสากล,18,0,32
1020080035,37,22021,ครุภัณฑ์การศึกษา,เครื่องดนตรีไทย ชุดเล็ก ประถมศึกษา,2,0,0
1020080035,38,22022,ครุภัณฑ์การศึกษา,เครื่องดนตรีไทย ชุดใหญ่ มัธยมศึกษา,0,0,0
1020080035,39,22023,ครุภัณฑ์การศึกษา,ชุดอุปกรณ์วิชาพลานามัย,0,0,0
1020080035,40,22024,ครุภัณฑ์การศึกษา,โต๊ะเทเบิลเทนนิส,0,0,0
1020080035,41,22025,ครุภัณฑ์การศึกษา,ชุดอุปกรณ์เปตอง,0,0,0
1020080035,42,22026,ครุภัณฑ์การศึกษา,โทรทัศน์สี,5,10,0
1020080035,43,22027,ครุภัณฑ์การศึกษา,วิทยุ - เทป - ซีดี,0,0,0
1020080035,44,22028,ครุภัณฑ์การศึกษา,เครื่องเล่น ดีวีดี,0,0,0
1020080035,45,22029,ครุภัณฑ์การศึกษา,จานรับสัญญาณดาวเทียม,2,0,0
1020080035,46,22030,ครุภัณฑ์การศึกษา,ครุภัณฑ์ห้องสมุด ชุดเล็ก ประถมศึกษา,0,0,0
1020080035,47,22031,ครุภัณฑ์การศึกษา,ครุภัณฑ์ห้องสมุด ชุดใหญ่ มัธยมศึกษา,0,0,0
1020080035,48,22032,ครุภัณฑ์การศึกษา,เครื่องมัลติมีเดียโปรเจคเตอร์ LCD,3,1,3
1020080035,49,22033,ครุภัณฑ์การศึกษา,เครื่องไมโครคอมพิวเตอร์,60,0,31
1020080035,50,22034,ครุภัณฑ์การศึกษา,เครื่องพิมพ์ (Printer),2,0,1
1020080035,51,22035,ครุภัณฑ์การศึกษา,อุปกรณ์ห้องสมุดรร.ระดับประถมศึกษา-มัธยมศึกษา,0,0,0
1020080035,52,22036,ครุภัณฑ์การศึกษา,ครุภัณฑ์พัฒนาทักษะคิดวิเคราะห์ระดับก่อนประถมศึกษา,0,0,0
1020080035,53,22037,ครุภัณฑ์การศึกษา,ครุภัณฑ์พัฒนาทักษะคิดวิเคราะห์ระดับประถมศึกษา,0,0,0
1020080035,54,22038,ครุภัณฑ์การศึกษา,อุปกรณ์ศูนย์การเรียนรร.ขนาดเล็ก,0,0,0
1020080035,55,22039,ครุภัณฑ์การศึกษา,อุปกรณ์ห้องปฏิบัติการวิทยาศาสตร์ (ประถม-มัธยมต้น),0,0,0
1020080035,56,22040,ครุภัณฑ์การศึกษา,อุปกรณ์ห้องปฏิบัติการวิทยาศาสตร์ (มัธยมศึกษา),0,0,0
1020080035,57,22041,ครุภัณฑ์การศึกษา,คอมพิวเตอร์พกพา(Tablet),0,0,0
1020080035,58,22042,ครุภัณฑ์การศึกษา,เครื่องคอมพิวเตอร์พกพา(Notebook)(ใช้ในการเรียนการสอน),14,0,2
1020080035,59,22043,ครุภัณฑ์การศึกษา,โทรทัศน์สีชนิด จอแบน (LCD),12,0,2
1020080035,60,23001,ครุภัณฑ์ไฟฟ้าและวิทยุ,เครื่องกำเนิดไฟฟ้าพลังแสงอาทิตย์ เบนซิน,0,0,0
1020080035,61,23002,ครุภัณฑ์ไฟฟ้าและวิทยุ,เครื่องตัดกระแสไฟฟ้า,1,0,0
1020080035,62,23003,ครุภัณฑ์ไฟฟ้าและวิทยุ,เครื่องขยายเสียง,1,0,0
1020080035,63,23004,ครุภัณฑ์ไฟฟ้าและวิทยุ,"เครื่องกำเนิดไฟฟ้า 5, 10 กิโลวัตต์",0,0,0
1020080035,64,23005,ครุภัณฑ์ไฟฟ้าและวิทยุ,เครื่องปรับอากาศ,15,5,5
1020080035,65,24001,ครุภัณฑ์งานบ้านและงานครัว,เครื่องกรองน้ำ,5,0,0
1020080035,66,24002,ครุภัณฑ์งานบ้านและงานครัว,เครื่องทำน้ำเย็น,7,0,0
1020080035,67,24003,ครุภัณฑ์งานบ้านและงานครัว,ถังน้ำขนาด 2000 ลิตร แบบไฟเบอร์กลาส,0,0,0
1020080035,68,24004,ครุภัณฑ์งานบ้านและงานครัว,เครื่องตัดหญ้า,0,0,0
1020080035,69,24005,ครุภัณฑ์งานบ้านและงานครัว,โต๊ะอาหารพร้อมเก้าอี้,66,0,0
1020080035,70,24006,ครุภัณฑ์งานบ้านและงานครัว,ตู้เย็น,0,0,7
1020080035,71,24007,ครุภัณฑ์งานบ้านและงานครัว,ถังน้ำขนาด 2000 ลิดร แบบพลาสติก,1,0,0
1020080035,72,24008,ครุภัณฑ์งานบ้านและงานครัว,ถังน้ำขนาด 1000 ลิตร ขึ้นไป แบบไฟเบอร์กลาส,0,0,0
1020080035,73,24009,ครุภัณฑ์งานบ้านและงานครัว,ถังน้ำขนาด 1000 ลิตร ขึ้นไป แบบพลาสติก,1,0,0
1020080035,74,24010,ครุภัณฑ์งานบ้านและงานครัว,ถังน้ำขนาด 1000 ลิตร ขึ้นไป แบบสแตนเลส,2,0,0
1020080035,75,25001,ครุภัณฑ์ยานพาหนะ,รถโดยสาร 12 ที่นั่ง,0,0,0
1020080035,76,25002,ครุภัณฑ์ยานพาหนะ,รถกระบะ,0,0,0
